-1.666743e-1	4.9998972e-1	-1.26269144e-1	-1.26269144e-1
-8.3e-6	4.9998972e-1	-6.46553358e-6	-6.46553358e-6
1.6665771e-1	4.9998972e-1	1.26256543e-1	1.26256543e-1
3.3332372e-1	4.9998972e-1	2.32349931e-1	2.32349931e-1
4.9998972e-1	4.9998972e-1	3.03313805e-1	3.03313805e-1
6.6665572e-1	4.9998972e-1	3.32941214e-1	3.32941214e-1
8.3332172e-1	4.9998972e-1	3.2415382e-1	3.2415382e-1
9.9998772e-1	4.9998972e-1	2.8655656e-1	2.8655656e-1
1.16665372e0	4.9998972e-1	2.329223e-1	2.329223e-1
1.3333197e0	4.9998972e-1	1.7549149e-1	1.7549149e-1
1.4999857e0	4.9998972e-1	1.23128328e-1	1.23128328e-1
1.6666516e0	4.9998972e-1	8.0706326e-2	8.0706326e-2
1.8333176e0	4.9998972e-1	4.9541591e-2	4.9541591e-2
1.9999835e0	4.9998972e-1	2.852921e-2	2.852921e-2

-2.0e0	6.6665572e-1	-2.3486755e-2	-2.3486755e-2
-1.833334e0	6.6665572e-1	-4.0785059e-2	-4.0785059e-2
-1.6666681e0	6.6665572e-1	-6.6442265e-2	-6.6442265e-2
-1.5000021e0	6.6665572e-1	-1.01369098e-1	-1.01369098e-1
-1.3333362e0	6.6665572e-1	-1.4442694e-1	-1.4442694e-1
-1.1666702e0	6.6665572e-1	-1.9173065e-1	-1.9173065e-1
-1.0000043e0	6.6665572e-1	-2.3586105e-1	-2.3586105e-1
-8.333383e-1	6.6665572e-1	-2.66818306e-1	-2.66818306e-1
-6.666723e-1	6.6665572e-1	-2.74135643e-1	-2.74135643e-1
-5.000063e-1	6.6665572e-1	-2.4971313e-1	-2.4971313e-1
-3.333403e-1	6.6665572e-1	-1.91284007e-1	-1.91284007e-1
-1.666743e-1	6.6665572e-1	-1.03963123e-1	-1.03963123e-1
-8.3e-6	6.6665572e-1	-5.32312222e-6	-5.32312222e-6
1.6665771e-1	6.6665572e-1	1.0395275e-1	1.0395275e-1
3.3332372e-1	6.6665572e-1	1.91274463e-1	1.91274463e-1
4.9998972e-1	6.6665572e-1	2.497049e-1	2.497049e-1
6.6665572e-1	6.6665572e-1	2.74128804e-1	2.74128804e-1
8.3332172e-1	6.6665572e-1	2.6681298e-1	2.6681298e-1
9.9998772e-1	6.6665572e-1	2.35857106e-1	2.35857106e-1
1.16665372e0	6.6665572e-1	1.9172789e-1	1.9172789e-1
1.3333197e0	6.6665572e-1	1.4442513e-1	1.4442513e-1
1.4999857e0	6.6665572e-1	1.01372598e-1	1.01372598e-1
1.6666516e0	6.6665572e-1	6.6445894e-2	6.6445894e-2
1.8333176e0	6.6665572e-1	4.0787175e-2	4.0787175e-2
1.9999835e0	6.6665572e-1	2.3487991e-2	2.3487991e-2

-2.0e0	8.3332172e-1	-1.829169e-2	-1.829169e-2
-1.833334e0	8.3332172e-1	-3.1763155e-2	-3.1763155e-2
-1.6666681e0	8.3332172e-1	-5.174516e-2	-5.174516e-2
-1.5000021e0	8.3332172e-1	-7.8946368e-2	-7.8946368e-2
-1.3333362e0	8.3332172e-1	-1.12527496e-1	-1.12527496e-1
-1.1666702e0	8.3332172e-1	-1.4935713e-1	-1.4935713e-1
-1.0000043e0	8.3332172e-1	-1.8373085e-1	-1.8373085e-1
-8.333383e-1	8.3332172e-1	-2.0780128e-1	-2.0780128e-1
-6.666723e-1	8.3332172e-1	-2.13455193e-1	-2.13455193e-1
-5.000063e-1	8.3332172e-1	-1.94497443e-1	-1.94497443e-1
-3.333403e-1	8.3332172e-1	-1.48969788e-1	-1.48969788e-1
-1.666743e-1	8.3332172e-1	-8.0972054e-2	-8.0972054e-2
-8.3e-6	8.3332172e-1	-4.14518611e-6	-4.14518611e-6
1.6665771e-1	8.3332172e-1	8.0963972e-2	8.0963972e-2
3.3332372e-1	8.3332172e-1	1.48962355e-1	1.48962355e-1
4.9998972e-1	8.3332172e-1	1.94491032e-1	1.94491032e-1
6.6665572e-1	8.3332172e-1	2.13449867e-1	2.13449867e-1
8.3332172e-1	8.3332172e-1	2.07797133e-1	2.07797133e-1
9.9998772e-1	8.3332172e-1	1.83727768e-1	1.83727768e-1
1.16665372e0	8.3332172e-1	1.49355e-1	1.49355e-1
1.3333197e0	8.3332172e-1	1.12531715e-1	1.12531715e-1
1.4999857e0	8.3332172e-1	7.8948656e-2	7.8948656e-2
1.6666516e0	8.3332172e-1	5.1747792e-2	5.1747792e-2
1.8333176e0	8.3332172e-1	3.1765158e-2	3.1765158e-2
1.9999835e0	8.3332172e-1	1.82928883e-2	1.82928883e-2

-2.0e0	9.9998772e-1	-1.34759125e-2	-1.34759125e-2
-1.833334e0	9.9998772e-1	-2.3400609e-2	-2.3400609e-2
-1.6666681e0	9.9998772e-1	-3.812207e-2	-3.812207e-2
-1.5000021e0	9.9998772e-1	-5.8160214e-2	-5.8160214e-2
-1.3333362e0	9.9998772e-1	-8.290187e-2	-8.290187e-2
-1.1666702e0	9.9998772e-1	-1.1003317e-1	-1.1003317e-1
-1.0000043e0	9.9998772e-1	-1.3533066e-1	-1.3533066e-1
-8.333383e-1	9.9998772e-1	-1.53109258e-1	-1.53109258e-1
-6.666723e-1	9.9998772e-1	-1.57241333e-1	-1.57241333e-1
-5.000063e-1	9.9998772e-1	-1.4328182e-1	-1.4328182e-1
-3.333403e-1	9.9998772e-1	-1.09758966e-1	-1.09758966e-1
-1.666743e-1	9.9998772e-1	-5.9649405e-2	-5.9649405e-2
-8.3e-6	9.9998772e-1	-3.05423434e-6	-3.05423434e-6
1.6665771e-1	9.9998772e-1	5.9643452e-2	5.9643452e-2
3.3332372e-1	9.9998772e-1	1.0975349e-1	1.0975349e-1
4.9998972e-1	9.9998772e-1	1.432771e-1	1.432771e-1
6.6665572e-1	9.9998772e-1	1.5723741e-1	1.5723741e-1
8.3332172e-1	9.9998772e-1	1.53106201e-1	1.53106201e-1
9.9998772e-1	9.9998772e-1	1.35328395e-1	1.35328395e-1
1.16665372e0	9.9998772e-1	1.10036998e-1	1.10036998e-1
1.3333197e0	9.9998772e-1	8.290457e-2	8.290457e-2
1.4999857e0	9.9998772e-1	5.816253e-2	5.816253e-2
1.6666516e0	9.9998772e-1	3.812339e-2	3.812339e-2
1.8333176e0	9.9998772e-1	2.3401906e-2	2.3401906e-2
1.9999835e0	9.9998772e-1	1.34765988e-2	1.34765988e-2

-2.0e0	1.16665372e0	-9.3912994e-3	-9.3912994e-3
-1.833334e0	1.16665372e0	-1.63081909e-2	-1.63081909e-2
-1.6666681e0	1.16665372e0	-2.6567033e-2	-2.6567033e-2
-1.5000021e0	1.16665372e0	-4.0532657e-2	-4.0532657e-2
-1.3333362e0	1.16665372e0	-5.7773872e-2	-5.7773872e-2
-1.1666702e0	1.16665372e0	-7.6683342e-2	-7.6683342e-2
-1.0000043e0	1.16665372e0	-9.4315921e-2	-9.4315921e-2
-8.333383e-1	1.16665372e0	-1.06683987e-1	-1.06683987e-1
-6.666723e-1	1.16665372e0	-1.09560974e-1	-1.09560974e-1
-5.000063e-1	1.16665372e0	-9.982623e-2	-9.982623e-2
-3.333403e-1	1.16665372e0	-7.6484956e-2	-7.6484956e-2
-1.666743e-1	1.16665372e0	-4.1561922e-2	-4.1561922e-2
-8.3e-6	1.16665372e0	-2.12770454e-6	-2.12770454e-6
1.6665771e-1	1.16665372e0	4.1557774e-2	4.1557774e-2
3.3332372e-1	1.16665372e0	7.648114e-2	7.648114e-2
4.9998972e-1	1.16665372e0	9.982294e-2	9.982294e-2
6.6665572e-1	1.16665372e0	1.0955824e-1	1.0955824e-1
8.3332172e-1	1.16665372e0	1.06681857e-1	1.06681857e-1
9.9998772e-1	1.16665372e0	9.43173453e-2	9.43173453e-2
1.16665372e0	1.16665372e0	7.6684445e-2	7.6684445e-2
1.3333197e0	1.16665372e0	5.777581e-2	5.777581e-2
1.4999857e0	1.16665372e0	4.0534006e-2	4.0534006e-2
1.6666516e0	1.16665372e0	2.6568138e-2	2.6568138e-2
1.8333176e0	1.16665372e0	1.63090096e-2	1.63090096e-2
1.9999835e0	1.16665372e0	9.3919621e-3	9.3919621e-3

-2.0e0	1.3333197e0	-6.1911285e-3	-6.1911285e-3
-1.833334e0	1.3333197e0	-1.07510501e-2	-1.07510501e-2
-1.6666681e0	1.3333197e0	-1.7514084e-2	-1.7514084e-2
-1.5000021e0	1.3333197e0	-2.6720721e-2	-2.6720721e-2
-1.3333362e0	1.3333197e0	-3.808723e-2	-3.808723e-2
-1.1666702e0	1.3333197e0	-5.055314e-2	-5.055314e-2
-1.0000043e0	1.3333197e0	-6.2177713e-2	-6.2177713e-2
-8.333383e-1	1.3333197e0	-7.03313837e-2	-7.03313837e-2
-6.666723e-1	1.3333197e0	-7.2213954e-2	-7.2213954e-2
-5.000063e-1	1.3333197e0	-6.5810835e-2	-6.5810835e-2
-3.333403e-1	1.3333197e0	-5.0411057e-2	-5.0411057e-2
-1.666743e-1	1.3333197e0	-2.739127e-2	-2.739127e-2
-8.3e-6	1.3333197e0	-1.40303258e-6	-1.40303258e-6
1.6665771e-1	1.3333197e0	2.7388538e-2	2.7388538e-2
3.3332372e-1	1.3333197e0	5.0408542e-2	5.0408542e-2
4.9998972e-1	1.3333197e0	6.5808667e-2	6.5808667e-2
6.6665572e-1	1.3333197e0	7.2212154e-2	7.2212154e-2
8.3332172e-1	1.3333197e0	7.03320908e-2	7.03320908e-2
9.9998772e-1	1.3333197e0	6.21783333e-2	6.21783333e-2
1.16665372e0	1.3333197e0	5.0553801e-2	5.0553801e-2
1.3333197e0	1.3333197e0	3.8088785e-2	3.8088785e-2
1.4999857e0	1.3333197e0	2.6721663e-2	2.6721663e-2
1.6666516e0	1.3333197e0	1.7515129e-2	1.7515129e-2
1.8333176e0	1.3333197e0	1.07516734e-2	1.07516734e-2
1.9999835e0	1.3333197e0	6.19158e-3	6.19158e-3

-2.0e0	1.4999857e0	-3.8608887e-3	-3.8608887e-3
-1.833334e0	1.4999857e0	-6.7045218e-3	-6.7045218e-3
-1.6666681e0	1.4999857e0	-1.09223537e-2	-1.09223537e-2
-1.5000021e0	1.4999857e0	-1.6663232e-2	-1.6663232e-2
-1.3333362e0	1.4999857e0	-2.3751775e-2	-2.3751775e-2
-1.1666702e0	1.4999857e0	-3.1525464e-2	-3.1525464e-2
-1.0000043e0	1.4999857e0	-3.8774332e-2	-3.8774332e-2
-8.333383e-1	1.4999857e0	-4.38597313e-2	-4.38597313e-2
-6.666723e-1	1.4999857e0	-4.50539941e-2	-4.50539941e-2
-5.000063e-1	1.4999857e0	-4.10432686e-2	-4.10432686e-2
-3.333403e-1	1.4999857e0	-3.14395558e-2	-3.14395558e-2
-1.666743e-1	1.4999857e0	-1.7087451e-2	-1.7087451e-2
-8.3e-6	1.4999857e0	-8.7498662e-7	-8.7498662e-7
1.6665771e-1	1.4999857e0	1.7085747e-2	1.7085747e-2
3.3332372e-1	1.4999857e0	3.14379872e-2	3.14379872e-2
4.9998972e-1	1.4999857e0	4.10423126e-2	4.10423126e-2
6.6665572e-1	1.4999857e0	4.5054162e-2	4.5054162e-2
8.3332172e-1	1.4999857e0	4.3860153e-2	4.3860153e-2
9.9998772e-1	1.4999857e0	3.87749019e-2	3.87749019e-2
1.16665372e0	1.4999857e0	3.1526381e-2	3.1526381e-2
1.3333197e0	1.4999857e0	2.3752553e-2	2.3752553e-2
1.4999857e0	1.4999857e0	1.6663795e-2	1.6663795e-2
1.6666516e0	1.4999857e0	1.09229582e-2	1.09229582e-2
1.8333176e0	1.4999857e0	6.7048604e-3	6.7048604e-3
1.9999835e0	1.4999857e0	3.8611247e-3	3.8611247e-3

-2.0e0	1.6666516e0	-2.2776184e-3	-2.2776184e-3
-1.833334e0	1.6666516e0	-3.9551218e-3	-3.9551218e-3
-1.6666681e0	1.6666516e0	-6.4432756e-3	-6.4432756e-3
-1.5000021e0	1.6666516e0	-9.8302582e-3	-9.8302582e-3
-1.3333362e0	1.6666516e0	-1.4011664e-2	-1.4011664e-2
-1.1666702e0	1.6666516e0	-1.8597206e-2	-1.8597206e-2
-1.0000043e0	1.6666516e0	-2.2873547e-2	-2.2873547e-2
-8.333383e-1	1.6666516e0	-2.58734787e-2	-2.58734787e-2
-6.666723e-1	1.6666516e0	-2.6577884e-2	-2.6577884e-2
-5.000063e-1	1.6666516e0	-2.42120491e-2	-2.42120491e-2
-3.333403e-1	1.6666516e0	-1.85467337e-2	-1.85467337e-2
-1.666743e-1	1.6666516e0	-1.00794896e-2	-1.00794896e-2
-8.3e-6	1.6666516e0	-5.16074689e-7	-5.16074689e-7
1.6665771e-1	1.6666516e0	1.0078583e-2	1.0078583e-2
3.3332372e-1	1.6666516e0	1.85458083e-2	1.85458083e-2
4.9998972e-1	1.6666516e0	2.42116173e-2	2.42116173e-2
6.6665572e-1	1.6666516e0	2.65781569e-2	2.65781569e-2
8.3332172e-1	1.6666516e0	2.58737634e-2	2.58737634e-2
9.9998772e-1	1.6666516e0	2.28739578e-2	2.28739578e-2
1.16665372e0	1.6666516e0	1.859765e-2	1.859765e-2
1.3333197e0	1.6666516e0	1.4012077e-2	1.4012077e-2
1.4999857e0	1.6666516e0	9.8306595e-3	9.8306595e-3
1.6666516e0	1.6666516e0	6.4436023e-3	6.4436023e-3
1.8333176e0	1.6666516e0	3.9553233e-3	3.9553233e-3
1.9999835e0	1.6666516e0	2.2777274e-3	2.2777274e-3

-2.0e0	1.8333176e0	-1.27101288e-3	-1.27101288e-3
-1.833334e0	1.8333176e0	-2.207076e-3	-2.207076e-3
-1.6666681e0	1.8333176e0	-3.5955676e-3	-3.5955676e-3
-1.5000021e0	1.8333176e0	-5.4856302e-3	-5.4856302e-3
-1.3333362e0	1.8333176e0	-7.819068e-3	-7.819068e-3
-1.1666702e0	1.8333176e0	-1.03782736e-2	-1.03782736e-2
-1.0000043e0	1.8333176e0	-1.2764203e-2	-1.2764203e-2
-8.333383e-1	1.8333176e0	-1.44383212e-2	-1.44383212e-2
-6.666723e-1	1.8333176e0	-1.48314662e-2	-1.48314662e-2
-5.000063e-1	1.8333176e0	-1.35114604e-2	-1.35114604e-2
-3.333403e-1	1.8333176e0	-1.03498206e-2	-1.03498206e-2
-1.666743e-1	1.8333176e0	-5.624669e-3	-5.624669e-3
-8.3e-6	1.8333176e0	-2.87990977e-7	-2.87990977e-7
1.6665771e-1	1.8333176e0	5.6242477e-3	5.6242477e-3
3.3332372e-1	1.8333176e0	1.034935e-2	1.034935e-2
4.9998972e-1	1.8333176e0	1.3511183e-2	1.3511183e-2
6.6665572e-1	1.8333176e0	1.48315845e-2	1.48315845e-2
8.3332172e-1	1.8333176e0	1.44386307e-2	1.44386307e-2
9.9998772e-1	1.8333176e0	1.27646298e-2	1.27646298e-2
1.16665372e0	1.8333176e0	1.03784323e-2	1.03784323e-2
1.3333197e0	1.8333176e0	7.8193825e-3	7.8193825e-3
1.4999857e0	1.8333176e0	5.4857918e-3	5.4857918e-3
1.6666516e0	1.8333176e0	3.5957475e-3	3.5957475e-3
1.8333176e0	1.8333176e0	2.20719e-3	2.20719e-3
1.9999835e0	1.8333176e0	1.27108643e-3	1.27108643e-3

-2.0e0	1.9999835e0	-6.709436e-4	-6.709436e-4
-1.833334e0	1.9999835e0	-1.16509578e-3	-1.16509578e-3
-1.6666681e0	1.9999835e0	-1.8980176e-3	-1.8980176e-3
-1.5000021e0	1.9999835e0	-2.8957426e-3	-2.8957426e-3
-1.3333362e0	1.9999835e0	-4.1275021e-3	-4.1275021e-3
-1.1666702e0	1.9999835e0	-5.4784633e-3	-5.4784633e-3
-1.0000043e0	1.9999835e0	-6.7382373e-3	-6.7382373e-3
-8.333383e-1	1.9999835e0	-7.62192262e-3	-7.62192262e-3
-6.666723e-1	1.9999835e0	-7.8293007e-3	-7.8293007e-3
-5.000063e-1	1.9999835e0	-7.1324133e-3	-7.1324133e-3
-3.333403e-1	1.9999835e0	-5.4633913e-3	-5.4633913e-3
-1.666743e-1	1.9999835e0	-2.9692224e-3	-2.9692224e-3
-8.3e-6	1.9999835e0	-1.52021866e-7	-1.52021866e-7
1.6665771e-1	1.9999835e0	2.9689261e-3	2.9689261e-3
3.3332372e-1	1.9999835e0	5.4631543e-3	5.4631543e-3
4.9998972e-1	1.9999835e0	7.1322165e-3	7.1322165e-3
6.6665572e-1	1.9999835e0	7.829268e-3	7.829268e-3
8.3332172e-1	1.9999835e0	7.6219943e-3	7.6219943e-3
9.9998772e-1	1.9999835e0	6.73827376e-3	6.73827376e-3
1.16665372e0	1.9999835e0	5.4786284e-3	5.4786284e-3
1.3333197e0	1.9999835e0	4.1277106e-3	4.1277106e-3
1.4999857e0	1.9999835e0	2.8958414e-3	2.8958414e-3
1.6666516e0	1.9999835e0	1.8981053e-3	1.8981053e-3
1.8333176e0	1.9999835e0	1.16516232e-3	1.16516232e-3
1.9999835e0	1.9999835e0	6.7098526e-4	6.7098526e-4
